X,y
6.420316461542877606e-01,8.174716874277326184e+00
8.413996499504883264e-02,1.009223959998865006e+01
1.616287140946137679e-01,9.579287950961843379e+00
8.985541885270792450e-01,5.948688444559616428e+00
6.064290596595899308e-01,8.160138216274756218e+00
9.197051616629647874e-03,9.652067664450042273e+00
1.014715428660321050e-01,1.039953712047208079e+01
6.635017691080558055e-01,8.062035699125102539e+00
5.061583846218686844e-03,9.933582649695939182e+00
1.608080514174986542e-01,9.878769604694895179e+00
5.487337893665861221e-01,8.556970984421202076e+00
6.918951976926932534e-01,6.993884716521657552e+00
6.519612595026005319e-01,7.800579365782734698e+00
2.242693094605597848e-01,9.543921109771078548e+00
7.121792213475358624e-01,7.163517780435612714e+00
2.372490874968000707e-01,9.634234264543891868e+00
3.253996981592677251e-01,1.000988114024414344e+01
7.464914051180241428e-01,7.406005768804692302e+00
6.496328990472146625e-01,7.718531785442717563e+00
8.492234104941779327e-01,6.565872829750032835e+00
6.576128923003433657e-01,8.257533050377686479e+00
5.683086033354716182e-01,8.662516761748257466e+00
9.367476782809247560e-02,9.974014300337817218e+00
3.677158030594335214e-01,9.129844407590107735e+00
2.652023676817254483e-01,9.857805514964111282e+00
2.439896433790835761e-01,9.820390885245263490e+00
9.730105547524455778e-01,5.534810267710010834e+00
3.930977246667604064e-01,9.417922434813670307e+00
8.920465551771132873e-01,6.336130531579027725e+00
6.311386259972628920e-01,7.847749610403265130e+00
7.948113035416484173e-01,7.236593178502426227e+00
5.026370931051921120e-01,8.796059644581532666e+00
5.769038846263591092e-01,8.958487801302663200e+00
4.925176938188638998e-01,8.580375260949868021e+00
1.952429877980444983e-01,1.033019001952803784e+01
7.224521152615053232e-01,7.449687940809677222e+00
2.807723624408557939e-01,9.410409001362568304e+00
2.431596643145383929e-02,9.851877918666225753e+00
6.454722959071678146e-01,7.820723383623351843e+00
1.771106794070489432e-01,9.970408820120441717e+00
9.404585843529142952e-01,5.734538901995211546e+00
9.539285770025873745e-01,5.277991348707519847e+00
9.148643902204485201e-01,5.807809359854539721e+00
3.701587002554443950e-01,9.957593790709559300e+00
1.545661652886742843e-02,1.051706841605761156e+01
9.283185625877253822e-01,5.822020332677506183e+00
4.281841483173143281e-01,9.094692719099340295e+00
9.666548190436695664e-01,5.363901702113730963e+00
9.636199770892528438e-01,5.541238090591663834e+00
8.530094554673600671e-01,6.055036574856867304e+00
2.944488920695856882e-01,9.489286288567964078e+00
3.850977286019252599e-01,8.757923474964913524e+00
8.511366715168569019e-01,6.497598768777613998e+00
3.169220051562776641e-01,9.691960995149443647e+00
1.694927466860924881e-01,9.711405105414208094e+00
5.568012624583501546e-01,8.922057799610946915e+00
9.361547741607809670e-01,5.250341495179183582e+00
6.960297966749730003e-01,7.138400146640032418e+00
5.700611700893649658e-01,8.442486857349711826e+00
9.717649377076853501e-02,1.026691313607574507e+01
6.150072266991697401e-01,8.614008862976341163e+00
9.900538501042632777e-01,4.961301590607942735e+00
1.400840152365240288e-01,1.022548659340545463e+01
5.183296523637367370e-01,8.645119316552227318e+00
8.773730719279554391e-01,6.099294273296267832e+00
7.407686177542044392e-01,7.521407255998628472e+00
6.970157409952679739e-01,7.766542147548113562e+00
7.024840839871092646e-01,7.059662911628684867e+00
3.594911512197551673e-01,9.796792665891244312e+00
2.935918442644933624e-01,9.983046551151103287e+00
8.093611554785136164e-01,6.537003789559567402e+00
8.101133946791807539e-01,6.837322498838092066e+00
8.670723185801036959e-01,6.389137027645437783e+00
9.132405525564712967e-01,5.908160595578927143e+00
5.113423988609377968e-01,8.527553209482082508e+00
5.015162946871996041e-01,8.540920020434693782e+00
7.982951789667751541e-01,6.805957814894588509e+00
6.499639307777651531e-01,8.239553149217391237e+00
7.019668772577033478e-01,7.699292562543671892e+00
7.957926694361010522e-01,6.722385836732989617e+00
8.900053418175662978e-01,6.270962070875488514e+00
3.379951568515358051e-01,8.574233583535505687e+00
3.755829526399440121e-01,9.639316938542938473e+00
9.398193984086899988e-02,9.433922841285307115e+00
5.782801409961739747e-01,8.219228110226286077e+00
3.594227379674208578e-02,9.657639796383756803e+00
4.655980181324601563e-01,8.527687984839355195e+00
5.426446347075766230e-01,8.875932038328958384e+00
2.865412521282844072e-01,9.449160193750207881e+00
5.908332605690107542e-01,8.358531455546172495e+00
3.050024993904942860e-02,9.981272500104521939e+00
3.734818874921441711e-02,1.013613781215270215e+01
8.226005606596582531e-01,6.639688155330155439e+00
3.601906414112628907e-01,8.966415841942144027e+00
1.270605126518847827e-01,1.021815817645734370e+01
5.222432600548043702e-01,8.488182911688255672e+00
7.699935530986108390e-01,6.568575071334958437e+00
2.158210274968431763e-01,9.638671872161260978e+00
6.228904758190002555e-01,8.510265212860190331e+00
8.534746499376799633e-02,1.021864557372973614e+01
5.168172116860769716e-02,9.882049358162893427e+00
5.313546315681479948e-01,8.483533966259859227e+00
5.406351216101065171e-01,8.442077811042912217e+00
6.374299014982065525e-01,8.591439998448185733e+00
7.260913337226615472e-01,7.478537511133698246e+00
9.758520794625346051e-01,5.367576089200555955e+00
5.163003483011953110e-01,8.976254787929875079e+00
3.229564729412459645e-01,9.550132330634705013e+00
7.951861947687036691e-01,6.760681934500134993e+00
2.708322512620742195e-01,9.574344503656089245e+00
4.389714207056361062e-01,9.015040081194158006e+00
7.845638134226595728e-02,9.958056310180431581e+00
2.535074341545751064e-02,1.021507556213251178e+01
9.626484146779250572e-01,5.382123914332577641e+00
8.359801205122058265e-01,6.725478213706662878e+00
6.959742060936979779e-01,7.553884548228658957e+00
4.089529444142698811e-01,9.187378003369323309e+00
1.732943200708457754e-01,9.250385187796284825e+00
1.564370426710860462e-01,1.015253556081236930e+01
2.502428981645953288e-01,9.790839002360318233e+00
5.492266647061204710e-01,8.791153386836848327e+00
7.145959227000623359e-01,6.577886722844126233e+00
6.601973767177312657e-01,8.447209530309347514e+00
2.799338969459428395e-01,9.566308178256738515e+00
9.548652806631940937e-01,5.773616323941253015e+00
7.378969166957685122e-01,6.965568923516730848e+00
5.543540525114006856e-01,8.647290093839707481e+00
6.117207462343522417e-01,7.812963974180339832e+00
4.196000624277899105e-01,8.932548249844233013e+00
2.477309895011574614e-01,1.026735619036392322e+01
3.559726786512615870e-01,9.309212540040224582e+00
7.578461104643691160e-01,7.193576226224053016e+00
1.439348862975586840e-02,1.025998445663195113e+01
1.160726405069162359e-01,1.008134027702054247e+01
4.600264202175274875e-02,1.003454445617816582e+01
4.072880231897013648e-02,1.010119412404817929e+01
8.554605840110072190e-01,7.061960621589214782e+00
7.036578593800236758e-01,7.507042445553538279e+00
4.741738290873251938e-01,8.936125613057811279e+00
9.783416065100147829e-02,1.026733870385085368e+01
4.916158751168323571e-01,9.123226936552949695e+00
4.734717707805656817e-01,9.235231503037692136e+00
1.732018699100151826e-01,1.004162462790712596e+01
4.338516492379730360e-01,8.715962258448309186e+00
3.985047343973734391e-01,9.695999343004723769e+00
6.158500980522164658e-01,7.759739665739770587e+00
6.350936508676437997e-01,8.074070912709746750e+00
4.530400977204451785e-02,9.763454978487065006e+00
3.746126146264712187e-01,9.279085440835697085e+00
6.258599157142363811e-01,8.140125552601888970e+00
5.031362585800877030e-01,8.830676691145237456e+00
8.564898411883222762e-01,6.458701985976597726e+00
6.586936316189450080e-01,8.314726879040822638e+00
1.629344270814296891e-01,1.000332215281242476e+01
7.056874740042984318e-02,9.901853268864476476e+00
6.424192782063156137e-01,8.225713505430888972e+00
2.651131054162181311e-02,1.035332689874422130e+01
5.857755812734632972e-01,7.916052497377583208e+00
9.402302414249575913e-01,5.759055486504787602e+00
5.754741778758789561e-01,8.554499175683675460e+00
3.881699262065219092e-01,9.157351490936118665e+00
6.432882184423531768e-01,8.343613384059802129e+00
4.582528904915166290e-01,8.905004765671092670e+00
5.456167893159349358e-01,8.549184532124316505e+00
9.414648087765251638e-01,5.516298521891743079e+00
3.861026378007742510e-01,9.259297479690861365e+00
9.611905638239142124e-01,5.051680974010769098e+00
9.053506419560637397e-01,5.469685810770428702e+00
1.957911347892964393e-01,1.028668067665708996e+01
6.936130087516545473e-02,9.721856645209024705e+00
1.007780013774266514e-01,9.651801267354965574e+00
1.822182565154972789e-02,9.352322791268507629e+00
9.444296075592839568e-02,9.763714111511420768e+00
6.830067734163568494e-01,7.270581799314637550e+00
7.118864846022898707e-02,1.046726542969294016e+01
3.189756302937613031e-01,9.794217863196278628e+00
8.448753109694545627e-01,6.224483441018019647e+00
2.327193573582586605e-02,1.067302282663882984e+01
8.144684825889357827e-01,6.977735100443860361e+00
2.818547747733999298e-01,9.505340014634592549e+00
1.181648276216562543e-01,9.180363653103649213e+00
6.967371653641506457e-01,8.260069383778864349e+00
6.289428467798839906e-01,7.605282737392998094e+00
8.774720135270529520e-01,5.656594703296829785e+00
7.350710438038857708e-01,7.605123932408220710e+00
8.034809303848485795e-01,7.504017694441272646e+00
2.820345725713064855e-01,1.001756434492575742e+01
1.774395437797228192e-01,1.001174877753192760e+01
7.506147516408583353e-01,7.361313775595248465e+00
8.068347392672640117e-01,7.001113185191723431e+00
9.905051420006732998e-01,5.322176395287160133e+00
4.126176769114264786e-01,9.233090690691900804e+00
3.720180857927831708e-01,9.339273050400930032e+00
7.764129607419968382e-01,6.967136633589376515e+00
3.408035402530178448e-01,9.193075358095045502e+00
9.307573256035647224e-01,5.584251481116466742e+00
8.584127518430118009e-01,5.807750693107923468e+00
4.289940273750183497e-01,9.050318734344385163e+00
7.508710677914973708e-01,6.884385865623007916e+00
7.545428740846823468e-01,6.822248460675405468e+00
1.031238688359326083e-01,1.000079558372759081e+01
9.025529066795666688e-01,6.344591939124706315e+00
5.052523724478571454e-01,8.999095182479752708e+00
8.264574661077416229e-01,6.113690102486902589e+00
3.200496010306117523e-01,9.190952823429629603e+00
8.955232284962004741e-01,6.272422092515173908e+00
3.892016787341631145e-01,8.947864048291053862e+00
1.083765148029836034e-02,9.932022781552850788e+00
9.053819764192636566e-01,6.066433013583105271e+00
9.128667678613355818e-02,9.667830376747629018e+00
3.193136375904148672e-01,9.521806656087674625e+00
9.500619670508049230e-01,5.086703645342314672e+00
9.506071469375561023e-01,5.301319967770833586e+00
5.734378881232861103e-01,8.451779522566289060e+00
6.318372121697992672e-01,7.526010566527979506e+00
4.484455219783197721e-01,9.126625490476081737e+00
2.932107716980645318e-01,9.564245877123122241e+00
3.286645453699159614e-01,9.625645069409076271e+00
6.725184560770384179e-01,7.805768871398180764e+00
7.523745294376800175e-01,7.578904966259301546e+00
7.915790437258485301e-01,6.904580438464728687e+00
7.896181427945538900e-01,6.753694280510821102e+00
9.120610304869036788e-02,9.995096484743044130e+00
4.944203047025814701e-01,8.940732220199949509e+00
5.755876001664428365e-02,9.998092966824442485e+00
5.495288823237355347e-01,8.502267544821295431e+00
4.415305013733770156e-01,8.814656575442844755e+00
8.877041827582997646e-01,5.861036144301810857e+00
3.509150125520786867e-01,8.963511688287963963e+00
1.170670164276058633e-01,1.045634959127977481e+01
1.429916820528358556e-01,9.524607923701118750e+00
7.615106317174722417e-01,6.892636229567509432e+00
6.182180633162610572e-01,7.873509951276698615e+00
1.011226761227902449e-01,1.021734833495215788e+01
8.410680611499743442e-02,9.876145322338063082e+00
7.009691314591199873e-01,7.917534005509354600e+00
7.276300636419352763e-02,9.771480537251061804e+00
8.218600592903562152e-01,6.706428463383401706e+00
7.062422271564962051e-01,7.255505466927232305e+00
8.134878064189976499e-02,1.061045661777239602e+01
8.483771408519191759e-02,9.607733285635141840e+00
9.866395785011754516e-01,5.225657923743222355e+00
3.742707957561203225e-01,9.489739921500031983e+00
3.706421470668909146e-01,9.437261723323675966e+00
8.127995672575025754e-01,6.641198019666770591e+00
9.472485773838587031e-01,5.474654453301250889e+00
9.860010638228708935e-01,5.152152952294566823e+00
7.533781852589416239e-01,7.118005949391172038e+00
3.762595855309157633e-01,9.581307356518991014e+00
8.350071669866876434e-02,1.062829505203144898e+01
7.771469159274367877e-01,6.812965819820018254e+00
5.584042497358050472e-01,8.029982575511240839e+00
4.242220092469762838e-01,9.073693819846916142e+00
9.063543850947359815e-01,6.666521444394010842e+00
1.111974823061513407e-01,9.697073229252946902e+00
4.926251042908591504e-01,9.278337574745320282e+00
1.135364476741906881e-02,1.050266571797540749e+01
4.686606419941262702e-01,8.735709540715868471e+00
5.630327568183735032e-02,1.015484462949305744e+01
1.188179162680719214e-01,1.041793050080712923e+01
1.175262467771048813e-01,9.817199584296188775e+00
6.492103021160635645e-01,7.831555810101138881e+00
7.460448792654232886e-01,7.042580916424606485e+00
5.833687650971596250e-01,7.993977400337215045e+00
9.621725484745419221e-01,5.176336671290224345e+00
3.748705795237040617e-01,8.930178163009134806e+00
2.857120862818607332e-01,9.602068059240099984e+00
8.685991281894602789e-01,5.996685803224955258e+00
2.235958385194526388e-01,9.820160278521138153e+00
9.632225394406113139e-01,4.894243003706812090e+00
1.215447468981634138e-02,1.009852541338941023e+01
9.698788267076390301e-01,5.546733996003744949e+00
4.315991195057611307e-02,9.392565417230656521e+00
8.911431136980710876e-01,6.141536725496805182e+00
5.277011090862998577e-01,8.975958395087433317e+00
9.929647961193003303e-01,4.707212262731420793e+00
7.379656473539886186e-02,1.047454205121758086e+01
5.538542844013207844e-01,8.591932861061318150e+00
9.693025356190989594e-01,5.090759415484404471e+00
5.230978441701488180e-01,8.615112503825400836e+00
6.293986381352625337e-01,8.186784845323900939e+00
6.957486889846171696e-01,7.602470426304655859e+00
4.545410647677732285e-01,9.128588899932806200e+00
6.275580800840634410e-01,7.754652202682210671e+00
5.843143119231002380e-01,8.343692171619991882e+00
9.011580104909889810e-01,5.515456851568118601e+00
4.544638034145787042e-02,9.956305314164687559e+00
2.809631895922303224e-01,9.334126138031365372e+00
9.504114840765587324e-01,5.262931071900035285e+00
8.902637838909163159e-01,6.407979928024269967e+00
4.556567527857129374e-01,9.289277654382178895e+00
6.201325978015367335e-01,8.259919241991740435e+00
2.773811829811326790e-01,9.287604567238163966e+00
1.881211597237613109e-01,9.728129611412494882e+00
4.636984049399821561e-01,9.288848256274336634e+00
3.533522280260528170e-01,9.418226088837093002e+00
5.836561118508720725e-01,8.992526577490119521e+00
7.773463696498483788e-02,1.008778198289792094e+01
9.743948076661664848e-01,5.310388528913081885e+00
9.862107444796028854e-01,5.044206898104187431e+00
6.981617140197451388e-01,7.602913376819742552e+00
5.360963663441203897e-01,8.517262479048989476e+00
3.095276162863277447e-01,9.733395876787096057e+00
8.137950197069486746e-01,6.975699024539210313e+00
6.847311725538792748e-01,7.419919268512563448e+00
1.626169393448912981e-01,9.468408769123167090e+00
9.109271844938424678e-01,5.300196710819616186e+00
8.225372429231689875e-01,6.769559818095521209e+00
9.497999132919240362e-01,5.158390641701105395e+00
7.257195083883599684e-01,6.720788797837041528e+00
6.134151959357898587e-01,8.235182568334572295e+00
4.182430362906188748e-01,9.873263668201857968e+00
9.327284833540132603e-01,5.648266608238643016e+00
8.660638895004083571e-01,6.501213928852614288e+00
4.521867010618940697e-02,1.001432516693340702e+01
2.636697449725200482e-02,9.966857017321963497e+00
3.764633668780495990e-01,9.567099611890546029e+00
8.105533307818328925e-01,6.627934126535787840e+00
9.872761293149444617e-01,5.206646916646076484e+00
1.504168911035281830e-01,9.983383136212550468e+00
5.941307153521351303e-01,8.034616329282886937e+00
3.808908566310215127e-01,9.572223481535390377e+00
9.699143978146032019e-01,5.243842377551055201e+00
8.421189231357086857e-01,6.227455048635917478e+00
8.383287047111378509e-01,6.646977867357851011e+00
4.686931597949702821e-01,8.632093215269721398e+00
4.148195023376651802e-01,9.148078249612398238e+00
2.734070719307062358e-01,9.623507166098127286e+00
5.637549665092711493e-02,1.030987768663628046e+01
8.647223762550532156e-01,6.403685529883056837e+00
8.129010091300775676e-01,6.688451659152963913e+00
9.997176732861305926e-01,5.248152758356913417e+00
9.966368370739053795e-01,5.450637339641803081e+00
5.554317056026274457e-01,8.624821193962340260e+00
7.689874151805105029e-01,7.046397562423000416e+00
9.447657298824280181e-01,5.143537708493567173e+00
8.496473906774114626e-01,6.070962458652719107e+00
2.473481017431976570e-01,9.602527171513782989e+00
4.505441353100935187e-01,8.802196250040616121e+00
1.291594151514949829e-01,9.860497836492985613e+00
9.540510272587223728e-01,5.465928164402014566e+00
6.061746344508800455e-01,8.321669389048729215e+00
2.286428055034627205e-01,9.717462704039801835e+00
6.717006844058567294e-01,7.890041445991379021e+00
6.181282404578958278e-01,8.108929716185164338e+00
3.581627180328404991e-01,8.765957367150479129e+00
1.135575921996290205e-01,9.653722748123486852e+00
6.715731955927995989e-01,7.701720948089891827e+00
5.203077009037933021e-01,8.283491059048712302e+00
7.723183917356393202e-01,7.197600127933238667e+00
5.201635011119933871e-01,9.106374910257676092e+00
8.521815003185401194e-01,6.734562008083405438e+00
5.519068387744855420e-01,8.412961345290707271e+00
5.609379715353862705e-01,8.873960801503816498e+00
8.766536026583450214e-01,6.201992541891355515e+00
4.034828662123970400e-01,9.084882092029733514e+00
1.340152284506407332e-01,9.726178793654330690e+00
2.878267631333897292e-02,9.905116881774770121e+00
7.551372556736190012e-01,7.032385579906208051e+00
6.203095513534646610e-01,8.127205169210963476e+00
7.040797680992235685e-01,7.569530595081676694e+00
2.129641615089107320e-01,9.774145135610057267e+00
1.363714755867697637e-01,1.003809555415534049e+01
1.454466566788192861e-02,1.035613614593895093e+01
3.505875588065969772e-01,9.670308058682552499e+00
5.899176868546330832e-01,7.814516223145424156e+00
3.922440450997323191e-01,8.464546704948409328e+00
4.374749220237290626e-01,9.323374436373443430e+00
9.041586944937484160e-01,5.502421666332176109e+00
3.482554670233003469e-01,9.326161027874109166e+00
5.139894891598107973e-01,8.328040117348376015e+00
7.836530127411430735e-01,6.388845646834642622e+00
3.965427823212701597e-01,9.376207927405964426e+00
6.220867002278734903e-01,8.292787235088773912e+00
8.623637087467451723e-01,6.108691048964779213e+00
9.495206236576421155e-01,4.714740238600539257e+00
1.470734809290379363e-01,9.727973621561334383e+00
9.265876251614943993e-01,5.824718066108673042e+00
4.921162930795381918e-01,8.345434299796032462e+00
2.582443882989583495e-01,9.721557155494231495e+00
4.591357562382613056e-01,8.941378831965700158e+00
9.800325752854770478e-01,5.371468206776905951e+00
4.926180939928695990e-01,8.822511177878407551e+00
